time,pos1,vel1,ace1,pos2,vel2,ace2,pos3,vel3,ace3,pos4,vel4,ace4,pos5,vel5,ace5,pos6,vel6,ace6
0.008,0.336044,-0.00431341,-0.540849
0.016,0.335993,-0.00865359,-0.544196
0.024,0.335906,-0.0130205,-0.547543
0.032,0.335784,-0.0174143,-0.55089
0.04,0.335627,-0.0218348,-0.554237
0.048,0.335435,-0.0262821,-0.557584
0.056,0.335207,-0.0307561,-0.560931
0.064,0.334943,-0.035257,-0.564278
0.072,0.334642,-0.0397846,-0.567625
0.08,0.334306,-0.044339,-0.570972
0.088,0.333933,-0.0489201,-0.574319
0.096,0.333523,-0.0535281,-0.577666
0.104,0.333076,-0.0581628,-0.581013
0.112,0.332592,-0.0628243,-0.584359
0.12,0.332071,-0.0675125,-0.587706
0.128,0.331512,-0.0722276,-0.591053
0.136,0.330915,-0.0769694,-0.5944
0.144,0.330281,-0.081738,-0.597747
0.152,0.329608,-0.0864692,-0.583831
0.16,0.328897,-0.0910789,-0.568599
0.168,0.328151,-0.0955668,-0.553366
0.176,0.327369,-0.0999328,-0.538134
0.184,0.326552,-0.104177,-0.522901
0.192,0.325702,-0.108299,-0.507669
0.2,0.32482,-0.1123,-0.492436
0.208,0.323906,-0.116216,-0.494392
0.216,0.32296,-0.120236,-0.510758
0.224,0.321982,-0.124388,-0.527124
0.232,0.320969,-0.12867,-0.54349
0.24,0.319922,-0.133084,-0.559856
0.248,0.31884,-0.137628,-0.576222
0.256,0.31772,-0.142103,-0.527087
0.264,0.316568,-0.146042,-0.457764
0.272,0.315385,-0.149427,-0.38844
0.28,0.314178,-0.152257,-0.319117
0.288,0.312951,-0.154533,-0.249793
0.296,0.311708,-0.155934,-0.0853204
0.304,0.31046,-0.155886,0.0973652
0.312,0.309218,-0.154377,0.280051
0.32,0.307993,-0.151405,0.462736
0.328,0.306799,-0.146981,0.625968
0.336,0.305643,-0.141974,0.625901
0.344,0.304527,-0.136967,0.625835
0.352,0.303452,-0.13196,0.625768
0.36,0.302416,-0.126954,0.625702
0.368,0.30142,-0.121949,0.625635
0.376,0.300465,-0.117069,0.578641
0.384,0.299546,-0.112722,0.508125
0.392,0.29866,-0.108939,0.43761
0.4,0.297801,-0.10572,0.367094
0.408,0.296966,-0.103066,0.296579
0.416,0.296151,-0.100975,0.226063
0.424,0.295349,-0.0994488,0.155547
0.432,0.294559,-0.0981166,0.187845
0.44,0.29378,-0.0964386,0.231638
0.448,0.293017,-0.0944104,0.275431
0.456,0.292271,-0.0920317,0.319224
0.464,0.291545,-0.0893028,0.363017
0.472,0.290843,-0.0862235,0.40681
0.48,0.290167,-0.0827938,0.450603
0.488,0.289519,-0.0790138,0.494396
0.496,0.288903,-0.0750036,0.503977
0.504,0.288319,-0.0709525,0.508783
0.512,0.287768,-0.066863,0.51359
0.52,0.287249,-0.0627351,0.518396
0.528,0.286764,-0.0585687,0.523203
0.536,0.286312,-0.0543639,0.528009
0.544,0.285895,-0.0501206,0.532815
0.552,0.285511,-0.0458388,0.537622
0.56,0.285161,-0.0415186,0.542428
0.568,0.284846,-0.03716,0.547235
0.576,0.284567,-0.0327629,0.552041
0.584,0.284322,-0.0283273,0.556847
0.592,0.284114,-0.0238533,0.561654
0.6,0.283941,-0.0193408,0.56646
0.608,0.283804,-0.0147899,0.571267
0.616,0.283704,-0.0102006,0.576073
0.624,0.283641,-0.00557276,0.580879
0.632,0.283615,-0.000906502,0.585686
0.64,0.283627,0.00379821,0.590492
 , , , 
0.008,1.74651,-0.0167548,-2.10084
0.016,1.74631,-0.0336135,-2.11385
0.024,1.74598,-0.0505763,-2.12685
0.032,1.7455,-0.067643,-2.13985
0.04,1.74489,-0.0848138,-2.15285
0.048,1.74415,-0.102089,-2.16585
0.056,1.74326,-0.119467,-2.17885
0.064,1.74223,-0.13695,-2.19185
0.072,1.74107,-0.154537,-2.20485
0.08,1.73976,-0.172228,-2.21785
0.088,1.73831,-0.190023,-2.23085
0.096,1.73672,-0.207921,-2.24385
0.104,1.73499,-0.225924,-2.25685
0.112,1.73311,-0.244031,-2.26985
0.12,1.73108,-0.262242,-2.28285
0.128,1.72891,-0.280557,-2.29585
0.136,1.72659,-0.298975,-2.30885
0.144,1.72413,-0.317498,-2.32186
0.152,1.72151,-0.335876,-2.2678
0.16,1.71875,-0.353782,-2.20863
0.168,1.71585,-0.371214,-2.14946
0.176,1.71281,-0.388173,-2.0903
0.184,1.70964,-0.404659,-2.03113
0.192,1.70634,-0.420671,-1.97196
0.2,1.70291,-0.43621,-1.91279
0.208,1.69936,-0.451421,-1.92039
0.216,1.69569,-0.467038,-1.98396
0.224,1.69189,-0.483164,-2.04753
0.232,1.68796,-0.499799,-2.1111
0.24,1.68389,-0.516942,-2.17467
0.248,1.67968,-0.534594,-2.23824
0.256,1.67534,-0.551976,-2.04739
0.264,1.67086,-0.567278,-1.77811
0.272,1.66627,-0.580426,-1.50883
0.28,1.66158,-0.591419,-1.23956
0.288,1.65681,-0.600259,-0.970282
0.296,1.65198,-0.605703,-0.331414
0.304,1.64713,-0.605516,0.3782
0.312,1.64231,-0.599652,1.08781
0.32,1.63755,-0.588111,1.79743
0.328,1.63291,-0.570925,2.43147
0.336,1.62843,-0.551474,2.43121
0.344,1.62409,-0.532026,2.43096
0.352,1.61991,-0.512579,2.4307
0.36,1.61589,-0.493135,2.43044
0.368,1.61202,-0.473692,2.43018
0.376,1.60831,-0.454737,2.24764
0.384,1.60474,-0.437852,1.97373
0.392,1.6013,-0.423158,1.69983
0.4,1.59796,-0.410655,1.42592
0.408,1.59472,-0.400343,1.15201
0.416,1.59155,-0.392222,0.878106
0.424,1.58844,-0.386293,0.604199
0.432,1.58537,-0.381118,0.729654
0.44,1.58235,-0.374601,0.899761
0.448,1.57938,-0.366722,1.06987
0.456,1.57648,-0.357483,1.23998
0.464,1.57366,-0.346883,1.41008
0.472,1.57094,-0.334922,1.58019
0.48,1.56831,-0.3216,1.7503
0.488,1.56579,-0.306917,1.9204
0.496,1.5634,-0.29134,1.95762
0.504,1.56113,-0.275604,1.97629
0.512,1.55899,-0.259719,1.99496
0.52,1.55698,-0.243685,2.01363
0.528,1.55509,-0.227501,2.0323
0.536,1.55334,-0.211168,2.05097
0.544,1.55171,-0.194685,2.06964
0.552,1.55022,-0.178054,2.08831
0.56,1.54887,-0.161273,2.10698
0.568,1.54764,-0.144342,2.12565
0.576,1.54656,-0.127262,2.14432
0.584,1.54561,-0.110033,2.16299
0.592,1.5448,-0.0926544,2.18166
0.6,1.54413,-0.0751265,2.20033
0.608,1.5436,-0.0574492,2.219
0.616,1.54321,-0.0396225,2.23767
0.624,1.54296,-0.0216465,2.25634
0.632,1.54286,-0.00352117,2.275
0.64,1.54291,0.0147536,2.29367
 , , , 
0.008,-1.74612,-0.00814685,-1.02152
0.016,-1.74622,-0.0163443,-1.02784
0.024,-1.74638,-0.0245923,-1.03416
0.032,-1.74661,-0.0328908,-1.04048
0.04,-1.74691,-0.04124,-1.0468
0.048,-1.74727,-0.0496397,-1.05312
0.056,-1.7477,-0.05809,-1.05945
0.064,-1.7482,-0.0665908,-1.06577
0.072,-1.74877,-0.0751423,-1.07209
0.08,-1.74941,-0.0837443,-1.07841
0.088,-1.75011,-0.0923968,-1.08473
0.096,-1.75088,-0.1011,-1.09105
0.104,-1.75173,-0.109854,-1.09737
0.112,-1.75264,-0.118658,-1.1037
0.12,-1.75363,-0.127513,-1.11002
0.128,-1.75468,-0.136418,-1.11634
0.136,-1.75581,-0.145374,-1.12266
0.144,-1.75701,-0.154381,-1.12898
0.152,-1.75828,-0.163317,-1.1027
0.16,-1.75962,-0.172023,-1.07393
0.168,-1.76103,-0.1805,-1.04516
0.176,-1.76251,-0.188746,-1.01639
0.184,-1.76405,-0.196762,-0.987618
0.192,-1.76566,-0.204548,-0.958848
0.2,-1.76732,-0.212103,-0.930078
0.208,-1.76905,-0.2195,-0.933772
0.216,-1.77084,-0.227093,-0.964683
0.224,-1.77268,-0.234935,-0.995594
0.232,-1.77459,-0.243023,-1.0265
0.24,-1.77657,-0.251359,-1.05742
0.248,-1.77862,-0.259942,-1.08833
0.256,-1.78073,-0.268394,-0.995524
0.264,-1.78291,-0.275834,-0.864591
0.272,-1.78514,-0.282227,-0.733658
0.28,-1.78742,-0.287573,-0.602724
0.288,-1.78974,-0.291871,-0.471791
0.296,-1.79209,-0.294518,-0.161147
0.304,-1.79444,-0.294427,0.183896
0.312,-1.79679,-0.291575,0.52894
0.32,-1.7991,-0.285964,0.873983
0.328,-1.80136,-0.277607,1.18228
0.336,-1.80354,-0.26815,1.18216
0.344,-1.80565,-0.258693,1.18203
0.352,-1.80768,-0.249237,1.18191
0.36,-1.80964,-0.239782,1.18178
0.368,-1.81152,-0.230329,1.18165
0.376,-1.81332,-0.221112,1.0929
0.384,-1.81506,-0.212902,0.959711
0.392,-1.81673,-0.205757,0.826526
0.4,-1.81835,-0.199677,0.693341
0.408,-1.81993,-0.194663,0.560156
0.416,-1.82147,-0.190715,0.426971
0.424,-1.82298,-0.187832,0.293787
0.432,-1.82448,-0.185316,0.354788
0.44,-1.82595,-0.182146,0.437501
0.448,-1.82739,-0.178316,0.520214
0.456,-1.8288,-0.173823,0.602927
0.464,-1.83017,-0.168669,0.68564
0.472,-1.8315,-0.162853,0.768353
0.48,-1.83277,-0.156375,0.851066
0.488,-1.834,-0.149236,0.933779
0.496,-1.83516,-0.141661,0.951875
0.504,-1.83626,-0.13401,0.960953
0.512,-1.8373,-0.126286,0.970031
0.52,-1.83828,-0.11849,0.979109
0.528,-1.8392,-0.11062,0.988187
0.536,-1.84005,-0.102679,0.997265
0.544,-1.84084,-0.0946641,1.00634
0.552,-1.84157,-0.086577,1.01542
0.56,-1.84223,-0.0784174,1.0245
0.568,-1.84282,-0.0701851,1.03358
0.576,-1.84335,-0.0618801,1.04266
0.584,-1.84381,-0.0535026,1.05173
0.592,-1.84421,-0.0450524,1.06081
0.6,-1.84453,-0.0365296,1.06989
0.608,-1.84479,-0.0279342,1.07897
0.616,-1.84498,-0.0192661,1.08805
0.624,-1.8451,-0.0105254,1.09712
0.632,-1.84515,-0.00171214,1.1062
0.64,-1.84512,0.00717379,1.11528
 , , , 
0.008,1.65496,0.0237207,2.9743
0.016,1.65525,0.0475887,2.9927
0.024,1.65572,0.071604,3.01111
0.032,1.65639,0.0957665,3.02951
0.04,1.65725,0.120076,3.04792
0.048,1.65831,0.144533,3.06632
0.056,1.65957,0.169137,3.08473
0.064,1.66102,0.193889,3.10314
0.072,1.66267,0.218788,3.12154
0.08,1.66452,0.243834,3.13995
0.088,1.66657,0.269027,3.15835
0.096,1.66883,0.294367,3.17676
0.104,1.67128,0.319855,3.19517
0.112,1.67394,0.34549,3.21357
0.12,1.67681,0.371272,3.23198
0.128,1.67988,0.397201,3.25038
0.136,1.68317,0.423278,3.26879
0.144,1.68666,0.449502,3.28719
0.152,1.69036,0.47552,3.21067
0.16,1.69426,0.500871,3.1269
0.168,1.69837,0.525551,3.04313
0.176,1.70267,0.549561,2.95936
0.184,1.70716,0.572901,2.87559
0.192,1.71184,0.59557,2.79183
0.2,1.71669,0.61757,2.70806
0.208,1.72172,0.639105,2.71881
0.216,1.72692,0.661215,2.80881
0.224,1.7323,0.684046,2.89882
0.232,1.73786,0.707596,2.98882
0.24,1.74362,0.731867,3.07882
0.248,1.74957,0.756857,3.16882
0.256,1.75573,0.781467,2.89861
0.264,1.76207,0.803131,2.51738
0.272,1.76857,0.821745,2.13615
0.28,1.77521,0.837309,1.75492
0.288,1.78196,0.849823,1.37369
0.296,1.78879,0.857531,0.469203
0.304,1.79566,0.857266,-0.535441
0.312,1.80249,0.848964,-1.54008
0.32,1.80922,0.832625,-2.54473
0.328,1.81579,0.808294,-3.44239
0.336,1.82215,0.780756,-3.44202
0.344,1.82828,0.753222,-3.44166
0.352,1.8342,0.72569,-3.44129
0.36,1.83989,0.698161,-3.44092
0.368,1.84537,0.670635,-3.44056
0.376,1.85062,0.6438,-3.18212
0.384,1.85568,0.619894,-2.79434
0.392,1.86055,0.59909,-2.40655
0.4,1.86527,0.581389,-2.01876
0.408,1.86986,0.56679,-1.63098
0.416,1.87435,0.555294,-1.24319
0.424,1.87875,0.546899,-0.855402
0.432,1.8831,0.539573,-1.03302
0.44,1.88738,0.530345,-1.27385
0.448,1.89158,0.519191,-1.51468
0.456,1.89568,0.506111,-1.75551
0.464,1.89967,0.491103,-1.99634
0.472,1.90354,0.474169,-2.23717
0.48,1.90726,0.455308,-2.478
0.488,1.91082,0.434521,-2.71883
0.496,1.91421,0.412468,-2.77152
0.504,1.91742,0.39019,-2.79795
0.512,1.92045,0.3677,-2.82439
0.52,1.9233,0.344999,-2.85082
0.528,1.92597,0.322087,-2.87725
0.536,1.92845,0.298963,-2.90368
0.544,1.93075,0.275628,-2.93011
0.552,1.93286,0.252082,-2.95655
0.56,1.93478,0.228323,-2.98298
0.568,1.93651,0.204354,-3.00941
0.576,1.93805,0.180173,-3.03584
0.584,1.9394,0.15578,-3.06227
0.592,1.94054,0.131177,-3.08871
0.6,1.94149,0.106361,-3.11514
0.608,1.94224,0.0813344,-3.14157
0.616,1.94279,0.0560961,-3.168
0.624,1.94314,0.0306463,-3.19443
0.632,1.94328,0.00498513,-3.22087
0.64,1.94322,-0.0208875,-3.2473
 , , , 
0.008,1.83601,0.000336595,0.042205
0.016,1.83601,0.00067528,0.0424661
0.024,1.83602,0.00101605,0.0427273
0.032,1.83603,0.00135892,0.0429885
0.04,1.83604,0.00170387,0.0432497
0.048,1.83606,0.00205091,0.0435109
0.056,1.83607,0.00240004,0.043772
0.064,1.83609,0.00275126,0.0440332
0.072,1.83612,0.00310457,0.0442944
0.08,1.83614,0.00345997,0.0445556
0.088,1.83617,0.00381746,0.0448167
0.096,1.83621,0.00417704,0.0450779
0.104,1.83624,0.00453871,0.0453391
0.112,1.83628,0.00490247,0.0456003
0.12,1.83632,0.00526831,0.0458614
0.128,1.83636,0.00563625,0.0461226
0.136,1.83641,0.00600628,0.0463838
0.144,1.83646,0.00637839,0.046645
0.152,1.83651,0.00674759,0.045559
0.16,1.83657,0.00710731,0.0443704
0.168,1.83662,0.00745751,0.0431817
0.176,1.83669,0.00779821,0.041993
0.184,1.83675,0.0081294,0.0408044
0.192,1.83682,0.00845108,0.0396157
0.2,1.83688,0.00876325,0.0384271
0.208,1.83696,0.00906884,0.0385797
0.216,1.83703,0.00938258,0.0398568
0.224,1.83711,0.00970654,0.0411339
0.232,1.83718,0.0100407,0.042411
0.24,1.83727,0.0103851,0.0436881
0.248,1.83735,0.0107397,0.0449653
0.256,1.83744,0.0110889,0.041131
0.264,1.83753,0.0113963,0.0357214
0.272,1.83762,0.0116605,0.0303118
0.28,1.83771,0.0118813,0.0249021
0.288,1.83781,0.0120589,0.0194925
0.296,1.83791,0.0121683,0.00665794
0.304,1.83801,0.0121645,-0.00759786
0.312,1.8381,0.0120467,-0.0218537
0.32,1.8382,0.0118149,-0.0361095
0.328,1.83829,0.0114696,-0.0488471
0.336,1.83838,0.0110789,-0.0488419
0.344,1.83847,0.0106881,-0.0488368
0.352,1.83855,0.0102975,-0.0488316
0.36,1.83863,0.00990684,-0.0488264
0.368,1.83871,0.00951625,-0.0488212
0.376,1.83878,0.00913546,-0.045154
0.384,1.83886,0.00879624,-0.0396514
0.392,1.83893,0.00850104,-0.0341487
0.4,1.83899,0.00824986,-0.0286461
0.408,1.83906,0.0080427,-0.0231434
0.416,1.83912,0.00787956,-0.0176407
0.424,1.83918,0.00776045,-0.0121381
0.432,1.83925,0.00765649,-0.0146584
0.44,1.83931,0.00752555,-0.0180758
0.448,1.83937,0.00736728,-0.0214931
0.456,1.83942,0.00718166,-0.0249105
0.464,1.83948,0.00696871,-0.0283279
0.472,1.83954,0.00672841,-0.0317453
0.48,1.83959,0.00646078,-0.0351626
0.488,1.83964,0.00616581,-0.03858
0.496,1.83969,0.00585287,-0.0393276
0.504,1.83973,0.00553675,-0.0397027
0.512,1.83978,0.00521763,-0.0400778
0.52,1.83982,0.00489551,-0.0404528
0.528,1.83985,0.00457039,-0.0408279
0.536,1.83989,0.00424226,-0.041203
0.544,1.83992,0.00391114,-0.041578
0.552,1.83995,0.00357701,-0.0419531
0.56,1.83998,0.00323989,-0.0423282
0.568,1.84,0.00289976,-0.0427032
0.576,1.84003,0.00255664,-0.0430783
0.584,1.84004,0.00221051,-0.0434534
0.592,1.84006,0.00186138,-0.0438284
0.6,1.84007,0.00150925,-0.0442035
0.608,1.84009,0.00115413,-0.0445786
0.616,1.84009,0.000795998,-0.0449536
0.624,1.8401,0.000434868,-0.0453287
0.632,1.8401,7.07385e-05,-0.0457038
0.64,1.8401,-0.000296392,-0.0460788
 , , , 
0.008,-0.851437,-0.00446722,-0.560136
0.016,-0.851491,-0.00896218,-0.563602
0.024,-0.851581,-0.0134849,-0.567069
0.032,-0.851707,-0.0180353,-0.570535
0.04,-0.851869,-0.0226134,-0.574001
0.048,-0.852069,-0.0272193,-0.577467
0.056,-0.852305,-0.0318529,-0.580934
0.064,-0.852578,-0.0365142,-0.5844
0.072,-0.852889,-0.0412033,-0.587866
0.08,-0.853238,-0.0459201,-0.591333
0.088,-0.853624,-0.0506646,-0.594799
0.096,-0.854048,-0.0554369,-0.598265
0.104,-0.854511,-0.0602369,-0.601731
0.112,-0.855012,-0.0650646,-0.605198
0.12,-0.855552,-0.06992,-0.608664
0.128,-0.856131,-0.0748032,-0.61213
0.136,-0.856749,-0.0797141,-0.615596
0.144,-0.857406,-0.0846527,-0.619063
0.152,-0.858103,-0.0895527,-0.60465
0.16,-0.858839,-0.0943268,-0.588875
0.168,-0.859612,-0.0989747,-0.573099
0.176,-0.860422,-0.103496,-0.557323
0.184,-0.861268,-0.107892,-0.541548
0.192,-0.862148,-0.112161,-0.525772
0.2,-0.863062,-0.116304,-0.509996
0.208,-0.864009,-0.12036,-0.512022
0.216,-0.864988,-0.124524,-0.528971
0.224,-0.866001,-0.128823,-0.545921
0.232,-0.86705,-0.133258,-0.562871
0.24,-0.868134,-0.137829,-0.57982
0.248,-0.869255,-0.142536,-0.59677
0.256,-0.870414,-0.14717,-0.545883
0.264,-0.871609,-0.15125,-0.474087
0.272,-0.872833,-0.154756,-0.402292
0.28,-0.874083,-0.157687,-0.330496
0.288,-0.875354,-0.160043,-0.258701
0.296,-0.876641,-0.161495,-0.0883629
0.304,-0.877934,-0.161445,0.100837
0.312,-0.879221,-0.159882,0.290037
0.32,-0.880488,-0.156805,0.479238
0.328,-0.881725,-0.152222,0.648289
0.336,-0.882922,-0.147036,0.648221
0.344,-0.884078,-0.141851,0.648152
0.352,-0.885192,-0.136666,0.648083
0.36,-0.886265,-0.131482,0.648014
0.368,-0.887296,-0.126298,0.647945
0.376,-0.888286,-0.121244,0.599275
0.384,-0.889237,-0.116742,0.526245
0.392,-0.890155,-0.112824,0.453215
0.4,-0.891044,-0.10949,0.380185
0.408,-0.891908,-0.106741,0.307155
0.416,-0.892753,-0.104576,0.234124
0.424,-0.893583,-0.102995,0.161094
0.432,-0.894402,-0.101615,0.194543
0.44,-0.895208,-0.0998776,0.239898
0.448,-0.895999,-0.097777,0.285253
0.456,-0.896772,-0.0953136,0.330607
0.464,-0.897523,-0.0924873,0.375962
0.472,-0.89825,-0.0892982,0.421317
0.48,-0.898951,-0.0857462,0.466671
0.488,-0.899621,-0.0818314,0.512026
0.496,-0.900259,-0.0776782,0.521949
0.504,-0.900864,-0.0734827,0.526926
0.512,-0.901435,-0.0692474,0.531904
0.52,-0.901972,-0.0649722,0.536882
0.528,-0.902475,-0.0606573,0.54186
0.536,-0.902942,-0.0563025,0.546838
0.544,-0.903375,-0.0519078,0.551815
0.552,-0.903773,-0.0474734,0.556793
0.56,-0.904135,-0.0429992,0.561771
0.568,-0.904461,-0.0384851,0.566749
0.576,-0.90475,-0.0339312,0.571727
0.584,-0.905004,-0.0293374,0.576705
0.592,-0.90522,-0.0247039,0.581682
0.6,-0.905399,-0.0200305,0.58666
0.608,-0.90554,-0.0153173,0.591638
0.616,-0.905644,-0.0105643,0.596616
0.624,-0.905709,-0.00577149,0.601594
0.632,-0.905736,-0.000938828,0.606571
0.64,-0.905724,0.00393365,0.611549
 , , , 
